data;igp_m;dolar;ibc_br
01/01/03;277,1730;3,4384;96,1500
01/02/03;283,5060;3,5908;98,6700
01/03/03;287,8550;3,4469;103,4100
01/04/03;290,5120;3,1187;102,1900
01/05/03;289,7470;2,9557;100,3000
01/06/03;286,8430;2,8832;98,5800
01/07/03;285,6490;2,8798;103,0500
01/08/03;286,7350;3,0025;101,4700
01/09/03;290,1270;2,9228;102,8700
01/10/03;291,2290;2,8615;105,0600
01/11/03;292,6570;2,9138;101,9500
01/12/03;294,4550;2,9253;99,7400
01/01/04;297,0390;2,8518;98,5900
01/02/04;299,0970;2,9303;99,4500
01/03/04;302,4840;2,9055;111,9800
01/04/04;306,1510;2,9060;107,3600
01/05/04;310,1520;3,1004;106,0300
01/06/04;314,4190;3,1291;107,0000
01/07/04;318,5320;3,0368;111,4700
01/08/04;322,4120;3,0029;110,6500
01/09/04;324,6510;2,8911;109,2100
01/10/04;325,9250;2,8529;108,8900
01/11/04;328,5880;2,7860;109,5900
01/12/04;331,0050;2,7182;107,5600
01/01/05;332,2980;2,6930;103,5200
01/02/05;333,2880;2,5978;104,0000
01/03/05;336,1230;2,7047;115,4200
01/04/05;339,0300;2,5792;112,3500
01/05/05;338,2990;2,4528;110,8600
01/06/05;336,8010;2,4135;111,5000
01/07/05;335,6630;2,3735;113,1500
01/08/05;333,4740;2,3606;115,1500
01/09/05;331,6900;2,2944;110,9500
01/10/05;333,6940;2,2565;111,3300
01/11/05;335,0330;2,2108;111,7300
01/12/05;335,0060;2,2855;111,2500
01/01/06;338,0830;2,2739;108,5500
01/02/06;338,1280;2,1619;107,8000
01/03/06;337,3390;2,1520;119,0900
01/04/06;335,9210;2,1293;112,6100
01/05/06;337,1850;2,1781;117,1900
01/06/06;339,7120;2,2483;114,4000
01/07/06;340,3120;2,1893;119,4100
01/08/06;341,5740;2,1559;121,0600
01/09/06;342,5610;2,1687;116,2100
01/10/06;344,1550;2,1483;119,3300
01/11/06;346,7460;2,1579;118,6700
01/12/06;347,8420;2,1499;116,3000
01/01/07;349,5930;2,1385;114,7900
01/02/07;350,5240;2,0963;113,3300
01/03/07;351,7170;2,0887;125,1100
01/04/07;351,8690;2,0320;120,2900
01/05/07;352,0200;1,9816;123,9000
01/06/07;352,9360;1,9319;122,3800
01/07/07;353,9200;1,8828;127,8500
01/08/07;357,4040;1,9660;129,0500
01/09/07;361,9970;1,8996;123,2400
01/10/07;365,7940;1,8010;129,1700
01/11/07;368,3340;1,7699;125,8800
01/12/07;374,8150;1,7860;122,4300
01/01/08;378,9000;1,7743;121,8600
01/02/08;380,9060;1,7277;121,9100
01/03/08;383,7310;1,7076;128,9900
01/04/08;386,3800;1,6889;129,4800
01/05/08;392,5920;1,6605;128,9200
01/06/08;400,3820;1,6189;130,5900
01/07/08;407,4460;1,5914;136,5300
01/08/08;406,1270;1,6123;133,8700
01/09/08;406,5570;1,7996;132,6000
01/10/08;410,5240;2,1729;132,8000
01/11/08;412,1040;2,2663;124,5800
01/12/08;411,5750;2,3944;118,9000
01/01/09;409,7820;2,3074;115,2000
01/02/09;410,8490;2,3127;115,2600
01/03/09;407,8080;2,3138;127,8100
01/04/09;407,1810;2,2059;123,0900
01/05/09;406,8850;2,0609;124,4100
01/06/09;406,4860;1,9576;125,6100
01/07/09;404,7180;1,9328;131,4400
01/08/09;403,2530;1,8452;130,7000
01/09/09;404,9450;1,8198;129,8100
01/10/09;405,1290;1,7384;132,4800
01/11/09;405,5480;1,7260;129,6200
01/12/09;404,4990;1,7507;129,2300
01/01/10;407,0490;1,7798;125,8100
01/02/10;411,8430;1,8402;127,6100
01/03/10;415,7340;1,7858;143,4400
01/04/10;418,9170;1,7576;136,8700
01/05/10;423,8850;1,8132;136,5200
01/06/10;427,4890;1,8059;136,0900
01/07/10;428,1500;1,7696;141,6400
01/08/10;431,4450;1,7596;141,5500
01/09/10;436,4230;1,7187;139,4600
01/10/10;440,8290;1,6860;139,3300
01/11/10;447,2060;1,7133;139,6800
01/12/10;450,3010;1,6934;136,6900
01/01/11;453,8750;1,6748;132,6600
01/02/11;458,3970;1,6680;136,1800
01/03/11;461,2490;1,6591;144,9300
01/04/11;463,3110;1,5864;139,8900
01/05/11;465,3110;1,6135;143,2300
01/06/11;464,4630;1,5870;141,7500
01/07/11;463,9270;1,5639;145,1900
01/08/11;465,9680;1,5970;147,5100
01/09/11;468,9750;1,7498;142,3000
01/10/11;471,4660;1,7726;142,0200
01/11/11;473,8080;1,7905;141,8700
01/12/11;473,2520;1,8369;139,2300
01/01/12;474,4290;1,7897;133,3400
01/02/12;474,1380;1,7184;135,3500
01/03/12;476,1660;1,7953;146,3500
01/04/12;480,2290;1,8548;139,8500
01/05/12;485,1400;1,9860;144,5600
01/06/12;488,3420;2,0492;142,2800
01/07/12;494,8910;2,0287;147,4600
01/08/12;501,9570;2,0294;149,9100
01/09/12;506,8040;2,0281;141,6000
01/10/12;506,9260;2,0298;147,7100
01/11/12;506,7950;2,0678;144,1500
01/12/12;510,2520;2,0778;139,5200
01/01/13;511,9770;2,0311;139,3200
01/02/13;513,4670;1,9733;136,1400
01/03/13;514,5260;1,9828;148,0100
01/04/13;515,2760;2,0022;149,7900
01/05/13;515,2990;2,0348;147,0300
01/06/13;519,1530;2,1730;144,8700
01/07/13;520,5080;2,2522;152,1300
01/08/13;521,2700;2,3422;151,8100
01/09/13;529,0850;2,2705;147,2700
01/10/13;533,6210;2,1886;151,9000
01/11/13;535,1680;2,2954;147,7900
01/12/13;538,3700;2,3455;145,7700
01/01/14;540,9590;2,3822;142,7200
01/02/14;543,0380;2,3837;143,5300
01/03/14;552,0870;2,3261;149,0300
01/04/14;556,4200;2,2328;147,6900
01/05/14;555,6790;2,2209;147,1400
01/06/14;551,5540;2,2355;140,8800
01/07/14;548,2020;2,2246;149,8500
01/08/14;546,7450;2,2656;148,2700
01/09/14;547,8390;2,3329;148,1200
01/10/14;549,3960;2,4483;149,7000
01/11/14;554,7690;2,5484;144,9200
01/12/14;558,2130;2,6394;145,4800
01/01/15;562,4820;2,6342;138,7300
01/02/15;564,0040;2,8165;136,5500
01/03/15;569,5360;3,1395;149,5000
01/04/15;576,1750;3,0432;142,4300
01/05/15;578,5160;3,0617;139,8100
01/06/15;582,4010;3,1117;138,5300
01/07/15;586,4260;3,2231;143,1500
01/08/15;588,0420;3,5143;140,8300
01/09/15;593,6060;3,9065;138,0700
01/10/15;604,8320;3,8801;140,1900
01/11/15;614,0510;3,7765;135,9400
01/12/15;617,0440;3,8711;136,2200
01/01/16;624,0600;4,0524;128,2600
01/02/16;632,1140;3,9737;130,8100
01/03/16;635,3490;3,7039;140,2900
01/04/16;637,4340;3,5658;136,0300
01/05/16;642,6510;3,5393;133,5600
01/06/16;653,4960;3,4245;135,2700
01/07/16;654,6410;3,2753;136,7000
01/08/16;655,6020;3,2097;138,1700
01/09/16;656,8940;3,2564;133,8800
01/10/16;657,9270;3,1858;132,7400
01/11/16;657,7520;3,3420;132,3700
01/12/16;661,3040;3,3523;133,3200
01/01/17;665,5420;3,1966;128,4700
01/02/17;666,0990;3,1042;129,3900
01/03/17;666,1970;3,1279;141,9000
01/04/17;658,8980;3,1362;133,7500
01/05/17;652,7580;3,2095;135,9900
01/06/17;648,4090;3,2954;134,8900
01/07/17;643,7660;3,2061;138,4300
01/08/17;644,3830;3,1509;140,1500
01/09/17;647,4000;3,1348;134,8500
01/10/17;648,6720;3,1912;136,0600
01/11/17;652,0730;3,2594;135,0800
01/12/17;657,8590;3,2919;135,7700
01/01/18;662,8260;3,2106;132,1200
01/02/18;663,3110;3,2415;129,9500
01/03/18;667,5240;3,2792;141,5700
01/04/18;671,3270;3,4075;139,0800
01/05/18;680,5790;3,6361;132,2900
01/06/18;693,2870;3,7732;136,9600
01/07/18;696,8000;3,8288;141,0700
01/08/18;701,6770;3,9298;143,4300
01/09/18;712,3730;4,1165;135,7800
01/10/18;718,6840;3,7584;139,8600
01/11/18;715,1660;3,7867;137,6700
01/12/18;707,4410;3,8828;136,3400
01/01/19;707,4880;3,7417;133,5700
01/02/19;713,7470;3,7236;133,9200
01/03/19;722,7070;3,8465;139,0400
01/04/19;729,3460;3,8962;139,7000
01/05/19;732,5950;4,0015;139,4100
01/06/19;738,4210;3,8588;135,1200
01/07/19;741,3460;3,7793;143,1500
01/08/19;736,4020;4,0200;141,9500
01/09/19;736,3620;4,1215;138,3300
01/10/19;741,3330;4,0870;142,9400
01/11/19;743,5580;4,1553;138,8800
01/12/19;759,1120;4,1096;137,4300
01/01/20;762,7330;4,1495;133,9200
01/02/20;762,4230;4,3410;134,3600
01/03/20;771,9080;4,8839;136,0300
01/04/20;778,1010;5,3256;118,3300
01/05/20;780,2800;5,6434;119,4500
01/06/20;792,4290;5,1966;125,8000
01/07/20;810,0830;5,2802;135,8100
01/08/20;832,3130;5,4612;135,6100
01/09/20;868,4420;5,3995;137,0900
01/10/20;896,5050;5,6258;139,8000
01/11/20;925,8870;5,4178;138,1400
01/12/20;934,7580;5,1456;139,2700
01/01/21;958,8440;5,3562;131,1200
01/02/21;983,0630;5,4165;134,1700
01/03/21;1.011,9480;5,6461;144,7200
01/04/21;1.027,2110;5,5621;139,2800
01/05/21;1.069,2890;5,2911;137,6900
01/06/21;1.075,7330;5,0319;137,9100
01/07/21;1.084,0950;5,1567;143,0700
01/08/21;1.091,2900;5,2517;141,9700
01/09/21;1.084,3120;5,2797;138,7900
01/10/21;1.091,2830;5,5400;138,0200
01/11/21;1.091,4830;5,5569;139,7500
01/12/21;1.100,9880;5,6514;141,6100
01/01/22;1.120,9990;5,5341;131,5500
01/02/22;1.141,5460;5,1966;136,5700
01/03/22;1.161,4180;4,9684;149,1600
01/04/22;1.177,8090;4,7580;142,8000
01/05/22;1.183,9530;4,9551;142,7500
01/06/22;1.190,8820;5,0492;142,3500
01/07/22;1.193,3370;5,3681;149,5000
01/08/22;1.185,0040;5,1433;149,6000
01/09/22;1.173,7930;5,2370;144,4400
01/10/22;1.162,3910;5,2503;142,3400
01/11/22;1.155,8290;5,2747;140,8000
01/12/22;1.161,0060;5,2424;142,7800